pregunta,dificultad,opcion1,opcion2,opcion3,opcion4,respuesta_correcta
¿Cuál es el planeta más cercano al Sol?,facil,Mercurio,Venus,Marte,Júpiter,Mercurio
¿En qué continente está Argentina?,facil,Europa,Asia,América,Africa,América
¿Cuántos minutos tiene una hora?,facil,30,45,60,90,60
¿De qué color es el cielo despejado?,facil,Rojo,Verde,Azul,Amarillo,Azul
¿Cuántos días tiene una semana?,facil,5,6,7,8,7
¿Qué animal es conocido como el “rey de la selva”?,facil,Tigre,León,Elefante,Guepardo,León
¿Cuál es el océano más grande?,facil,Atlántico,Pacífico,Índico,Ártico,Pacífico
¿Cuál es la capital de España?,facil,Barcelona,Madrid,Sevilla,Valencia,Madrid
¿Cuántas patas tiene una araña?,facil,4,6,8,10,8
¿Qué instrumento tiene teclas blancas y negras?,facil,Violín,Piano,Guitarra,Trompeta,Piano
¿Cuál es el idioma más hablado del mundo?,facil,Inglés,Chino mandarín,Español,Árabe,Chino mandarín
¿De qué animal proviene la leche?,facil,Vaca,Perro,Gato,Caballo,Vaca
¿Cuántos continentes existen?,facil,4,5,6,7,7
¿Qué gas respiramos para vivir?,facil,Hidrógeno,Oxígeno,Nitrógeno,Helio,Oxígeno
¿Cuál es el metal más usado en cables eléctricos?,facil,Plata,Oro,Cobre,Aluminio,Cobre
¿Cuál es la moneda de Estados Unidos?,facil,Euro,Peso,Yen,Dólar,Dólar
¿Qué animal pone huevos?,facil,Perro,Gallina,Gato,Cerdo,Gallina
¿Qué estación sigue al invierno?,facil,Verano,Otoño,Primavera,Invierno,Primavera
¿De qué color es una pelota de tenis?,facil,Roja,Verde,Azul,Naranja,Verde
¿Qué forma tiene la Tierra?,facil,Cúbica,Plana,Esférica,Piramidal,Esférica
¿Cuál es el número más pequeño?,facil,1,0,-1,2,0
¿En qué país está la Torre Eiffel?,facil,Alemania,Italia,Francia,España,Francia
¿Qué figura tiene tres lados?,facil,Cuadrado,Triángulo,Círculo,Rectángulo,Triángulo
¿Quién es el ratón famoso de Disney?,facil,Minnie,Mickey,Pluto,Donald,Mickey
¿Qué usamos para ver mejor?,facil,Lupa,Gorra,Teléfono,Guantes,Lupa
¿Qué vehículo vuela?,facil,Auto,Avión,Barco,Moto,Avión
¿En qué país nació Messi?,facil,Brasil,Argentina,España,México,Argentina
¿Cuántas horas tiene un día?,facil,12,24,36,48,24
¿Qué fruta es amarilla y curva?,facil,Manzana,Plátano,Pera,Uva,Plátano
¿Cuántas puntas tiene una estrella común?,facil,4,5,6,8,5
¿Cuál es el río más largo del mundo?,media,Nilo,Amazonas,Mississippi,Yangtze,Amazonas
¿Quién pintó “La última cena”?,media,Leonardo da Vinci,Picasso,Van Gogh,Rembrandt,Leonardo da Vinci
¿Cuál es la capital de Canadá?,media,Toronto,Montreal,Ottawa,Vancouver,Ottawa
¿Qué país ganó la primera Copa del Mundo?,media,Argentina,Brasil,Uruguay,Italia,Uruguay
¿En qué año llegó el hombre a la Luna?,media,1965,1969,1972,1959,1969
¿Quién escribió Don Quijote?,media,Borges,Cervantes,García Márquez,Lorca,Cervantes
¿Cuál es el país más grande del mundo?,media,China,Estados Unidos,Rusia,India,Rusia
¿Qué órgano bombea la sangre?,media,Pulmón,Hígado,Cerebro,Corazón,Corazón
¿En qué continente está Egipto?,media,Europa,Asia,África,Oceanía,África
¿Cuál es la montaña más alta?,media,K2,Kilimanjaro,Monte Everest,Mont Blanc,Monte Everest
¿De qué país era Mozart?,media,Italia,Austria,España,Alemania,Austria
¿Cuál es el metal más liviano?,media,Hierro,Aluminio,Litio,Oro,Litio
¿Qué país tiene forma de bota?,media,España,Grecia,Italia,Portugal,Italia
¿Cuál es la capital de Australia?,media,Sídney,Melbourne,Canberra,Brisbane,Canberra
¿Quién formuló la teoría de la relatividad?,media,Newton,Einstein,Bohr,Hawking,Einstein
¿Cuál es el desierto más grande?,media,Sahara,Gobi,Atacama,Arabia,Sahara
¿En qué país se originaron los Juegos Olímpicos?,media,Roma,Grecia,Egipto,China,Grecia
¿Qué vitamina se obtiene del sol?,media,A,B,C,D,D
¿Quién escribió “1984”?,media,Orwell,Huxley,Tolkien,Bradbury,Orwell
¿En qué país está Machu Picchu?,media,Bolivia,Perú,Brasil,Chile,Perú
¿En qué océano está Hawái?,media,Atlántico,Pacífico,Índico,Ártico,Pacífico
¿Cuál es la capital de Japón?,media,Osaka,Tokio,Kioto,Hiroshima,Tokio
¿Qué animal es el más grande del mundo?,media,Elefante,Orca,Ballena azul,Tiburón,Ballena azul
¿Quién descubrió América?,media,Magallanes,Colón,Vespucci,Cortés,Colón
¿Cuál es la ciudad más poblada?,media,Nueva York,Tokio,Shanghai,México DF,Tokio
¿Qué científico descubrió la gravedad?,media,Einstein,Newton,Galileo,Kepler,Newton
¿Qué lengua se habla en Brasil?,media,Español,Portugués,Francés,Italiano,Portugués
¿Cuántos huesos tiene el cuerpo humano?,media,106,206,250,300,206
¿Qué guerra terminó en 1945?,media,Primera Guerra Mundial,Segunda Guerra Mundial,Guerra Fría,Guerra Civil Española,Segunda Guerra Mundial
¿Quién escribió “Romeo y Julieta”?,media,Cervantes,Shakespeare,Hugo,Dante,Shakespeare
¿Cuál es el elemento más abundante del universo?,dificil,Oxígeno,Carbono,Helio,Hidrógeno,Hidrógeno
¿Quién desarrolló la teoría heliocéntrica?,dificil,Newton,Kepler,Copérnico,Galileo,Copérnico
¿Cuál es el país con más islas del mundo?,dificil,Japón,Indonesia,Noruega,Suecia,Suecia
¿En qué año cayó el Imperio Romano de Occidente?,dificil,395,410,476,520,476
¿Quién escribió “La Odisea”?,dificil,Homero,Virgilio,Ovidio,Sócrates,Homero
¿Qué partícula tiene carga negativa?,dificil,Protón,Electrón,Neutrón,Photon,Electrón
¿Dónde se originó la civilización sumeria?,dificil,Egipto,Mesopotamia,China,India,Mesopotamia
¿Cuál es la capital de Mongolia?,dificil,Ulan Bator,Astana,Tashkent,Bishkek,Ulan Bator
¿Cuál es el idioma oficial de Irán?,dificil,Árabe,Turco,Persa,Pastún,Persa
¿Quién propuso las leyes del movimiento planetario?,dificil,Galileo,Kepler,Newton,Descartes,Kepler
¿Cuál es el segundo planeta más pequeño?,dificil,Marte,Venus,Mercurio,Plutón,Marte
¿Qué elemento químico es “W”?,dificil,Wolfram,Plata,Magnesio,Tungsteno,Tungsteno
¿En qué año empezó la Primera Guerra Mundial?,dificil,1905,1914,1918,1920,1914
¿Cuál es la estrella más cercana después del Sol?,dificil,Betelgeuse,Alfa Centauri,Sirio,Vega,Alfa Centauri
¿Quién compuso “El Clave Bien Temperado”?,dificil,Bach,Beethoven,Mozart,Chopin,Bach
¿Dónde se encuentra el río Danubio?,dificil,Asia,África,Europa,Oceanía,Europa
¿Cuál es la capital de Yemen?,dificil,Sanaá,Aden,Riad,Muscat,Sanaá
¿Quién formuló las leyes de Mendel?,dificil,Darwin,Mendel,Lamarck,Pasteur,Mendel
¿Cuál es la galaxia más cercana a la Vía Láctea?,dificil,Andrómeda,Triángulo,Sombrero,Omega,Andrómeda
¿Cuál es la unidad básica de la vida?,dificil,Átomo,Célula,Molécula,Tejido,Célula
¿Dónde se originó el budismo?,dificil,China,India,Corea,Japón,India
¿Cuál es el desierto más frío?,dificil,Gobi,Patagonia,Antártida,Arabia,Antártida
¿Cuál es el metal más caro?,dificil,Oro,Platino,Paladio,Rodio,Rodio
¿Qué país tiene la mayor cantidad de volcanes activos?,dificil,Chile,Indonesia,Japón,México,Indonesia
¿Quién escribió “Guerra y Paz”?,dificil,Tolstói,Dostoievski,Chejov,Pushkin,Tolstói
¿Qué filósofo escribió “La República”?,dificil,Aristóteles,Platón,Sócrates,Descartes,Platón
¿Cuál es el lago más profundo del mundo?,dificil,Titicaca,Baikal,Superior,Victoria,Baikal
¿En qué año comenzó la Revolución Francesa?,dificil,1776,1789,1810,1750,1789
¿Cuál es el país más joven del mundo?,dificil,Kosovo,Timor Oriental,Sudán del Sur,Eritrea,Sudán del Sur